3790000000 10000
1 1 1 1 
6073 767 2066 7805 
1 0 0 0 
7435 
1 0 1 1 
5349 2392 9875 
1 1 1 1 
6350 1698 1398 8030 
1 1 1 1 
8978 4590 4130 7960 
0 1 0 0 
776 
1 1 1 1 
6239 1701 3287 6293 
1 1 1 1 
9987 2953 34 7886 
1 0 0 0 
5772 
1 0 1 1 
8015 952 6087 
1 1 0 0 
6562 3789 
1 0 0 0 
5195 
1 1 1 1 
8951 3855 1301 6998 
1 1 1 1 
6894 4654 4854 8621 
0 1 0 0 
582 
1 1 1 1 
5094 2494 3035 8116 
1 1 1 1 
7751 1533 971 9481 
1 1 1 1 
9950 986 4931 5437 
1 1 1 1 
8579 2223 388 8178 
1 0 0 1 
9836 6225 
1 1 1 1 
7938 98 1687 8296 
1 1 1 1 
6852 4732 2922 5649 
1 1 1 1 
8837 2102 1493 5593 
1 1 1 1 
9854 4082 3116 6441 
0 0 1 1 
1333 6565 
1 1 1 1 
5911 4799 4652 9124 
1 0 1 1 
9888 55 6524 
1 0 1 0 
7417 2594 
1 1 0 0 
6712 2022 
1 0 1 1 
6455 151 9512 
1 1 1 1 
8460 3166 2704 8618 
1 1 1 1 
8387 303 3268 9486 
1 1 1 1 
9384 2932 2701 9668 
1 1 0 1 
5203 2539 5734 
1 1 0 1 
8590 1327 6722 
1 1 1 1 
5618 3624 4453 8750 
1 1 1 1 
9531 2112 3946 8695 
1 1 1 1 
5132 2063 4679 8763 
1 0 1 0 
9249 3949 
1 1 1 0 
6230 1135 959 
1 0 1 1 
6319 3150 6723 
1 1 1 1 
7149 3523 3738 9565 
1 1 1 1 
5737 3165 1320 7673 
0 0 0 0 

1 1 1 1 
6252 1899 2681 5253 
1 1 1 0 
9792 3216 2534 
1 1 1 1 
5418 3674 3073 6431 
1 1 1 1 
7735 4403 1045 5119 
1 1 0 0 
6617 1483 
1 1 0 1 
7458 989 9453 
1 1 1 1 
9818 2818 306 9196 
0 0 1 0 
2020 
1 1 0 1 
6124 4772 9075 
1 1 1 1 
7169 4243 3121 6765 
1 0 1 1 
7598 2764 7803 
1 1 1 1 
5087 2191 2388 5467 
1 1 1 1 
5574 576 2639 7791 
1 1 1 1 
5582 1425 202 7322 
0 1 1 1 
3703 374 9538 
1 1 0 1 
6717 1986 8256 
1 1 1 1 
8619 1050 3472 5041 
1 0 0 0 
8751 
0 0 0 0 

1 1 1 1 
5112 688 936 9985 
0 1 1 1 
4658 165 7794 
1 1 1 1 
5404 3007 1578 7376 
1 1 1 1 
8317 2210 4267 8233 
1 0 1 1 
6817 4440 7919 
1 1 1 1 
7172 896 1420 7583 
1 1 1 0 
7966 1085 4176 
1 1 1 1 
6920 1164 2507 8166 
1 0 0 1 
8355 6481 
1 0 1 1 
6166 1825 5348 
0 1 1 1 
2325 3381 8699 
1 1 1 1 
6185 322 213 7246 
1 1 1 1 
8578 2657 2116 8923 
1 1 1 0 
5528 267 1455 
1 1 1 1 
5059 476 3759 9677 
1 0 1 1 
9120 3572 7494 
1 1 1 1 
7102 1637 2505 5335 
0 1 1 1 
608 3963 8605 
0 1 1 1 
2419 3537 9590 
0 1 1 1 
859 4803 9305 
1 1 1 1 
6141 763 2617 6889 
1 1 1 1 
8406 1767 1766 9757 
1 1 1 0 
5852 1759 4299 
1 1 1 1 
7009 4291 455 9041 
0 1 1 1 
375 953 7837 
1 1 1 1 
8329 2661 1608 6951 
1 1 0 1 
6437 4422 5990 
1 1 1 1 
7026 2954 3594 6277 
1 1 1 1 
7489 1298 3643 9091 
1 1 0 0 
5328 4879 
1 1 1 1 
8203 4157 2865 7296 
1 1 0 1 
5825 3432 9042 
0 1 1 0 
4462 3840 
1 1 1 0 
5784 3583 2412 
1 1 1 1 
5855 661 3047 7536 
1 1 1 1 
9447 2300 4627 9258 
0 0 0 1 
6077 
1 1 1 0 
6542 3429 2894 
1 1 1 1 
7355 4118 1785 5562 
1 1 1 1 
7571 4928 1737 5448 
1 1 1 0 
9406 1825 3292 
1 1 1 1 
9246 2056 4203 7187 
1 1 0 1 
9233 2372 7115 
0 0 0 0 

1 1 1 1 
7723 532 4353 8366 
1 1 1 1 
6266 2797 3694 5647 
1 1 1 1 
8540 4557 2628 5644 
0 0 1 0 
3670 
1 0 0 0 
5018 
1 1 1 1 
7482 1221 1956 5216 
1 1 1 0 
8301 686 877 
1 1 1 1 
7764 3669 544 6550 
1 0 1 0 
9514 2652 
1 1 0 0 
8772 2476 
1 1 1 1 
6253 2873 4441 7171 
0 1 1 1 
851 226 9678 
0 1 1 0 
4722 986 
0 1 1 1 
2027 3144 6786 
0 1 0 1 
1263 5043 
0 0 1 1 
799 9413 
0 1 0 1 
3358 9931 
1 1 1 0 
6706 1770 1242 
1 0 1 1 
6545 1022 7931 
1 1 1 1 
9381 4636 1223 5164 
1 1 1 1 
7673 4887 4969 6358 
1 1 1 1 
6973 3563 3569 8155 
1 1 1 1 
6693 3590 2734 7773 
0 0 0 0 

1 1 1 1 
7688 553 1154 9619 
1 0 0 1 
7711 8641 
1 1 0 1 
7401 121 9271 
1 1 1 0 
5488 1453 3466 
1 1 1 1 
8500 3987 4815 9361 
1 1 1 1 
6471 262 453 7707 
0 1 1 1 
231 1577 8905 
1 1 1 1 
5823 4207 613 5887 
0 0 1 0 
770 
1 1 1 1 
9548 667 2061 7984 
1 0 0 0 
9926 
1 1 1 1 
7202 1504 445 6186 
1 1 1 1 
5554 979 3471 7815 
1 1 1 1 
5204 1396 3647 9176 
1 1 0 0 
7940 2332 
1 1 1 1 
8631 3447 463 6659 
0 1 1 1 
1463 2606 9272 
1 1 1 1 
7147 4691 3498 6120 
1 1 1 1 
6420 2795 1661 7408 
1 1 1 1 
8054 164 3243 8186 
1 1 1 1 
8917 4343 3962 7368 
1 1 1 1 
8860 4880 649 5244 
0 1 1 0 
2863 2589 
1 1 1 1 
6187 2197 1134 5681 
0 0 0 0 

1 1 1 1 
8653 3742 372 7179 
0 0 0 1 
7015 
1 1 1 1 
5965 101 69 8615 
0 1 1 0 
2758 4086 
0 0 0 1 
8027 
1 1 1 1 
5402 1431 2282 6595 
1 1 0 1 
7865 3787 9702 
1 1 0 1 
6876 666 9731 
1 1 1 1 
6718 2765 1937 6537 
1 1 1 1 
5009 2810 2229 9887 
1 1 1 1 
9986 2549 3826 6583 
1 1 1 0 
8630 2822 3428 
0 0 1 0 
1372 
1 1 1 1 
9837 1342 4122 8741 
1 1 1 1 
5587 3348 3191 8611 
1 1 1 1 
9844 3898 741 6846 
1 1 1 1 
9148 1568 2093 8918 
1 1 1 1 
8194 3643 270 9195 
1 0 1 0 
7430 4665 
1 1 1 1 
5303 3699 4331 5679 
1 1 1 0 
8734 108 36 
1 1 1 1 
9493 1648 343 9655 
1 1 1 1 
8906 2815 3105 7475 
1 1 1 1 
6713 4321 1864 8938 
1 1 1 1 
7162 2809 4308 6148 
1 1 1 1 
8927 783 3138 9806 
1 1 1 1 
5646 1623 1448 8297 
1 1 1 1 
7230 4048 1051 9575 
1 1 1 1 
9539 620 3396 8936 
1 1 1 1 
6942 294 2323 7932 
0 1 1 1 
3963 1901 5445 
0 0 1 0 
3177 
0 1 0 0 
3741 
1 1 0 1 
8485 3757 5362 
1 1 1 1 
6098 3188 3279 8494 
1 1 1 0 
7841 1052 2960 
1 1 1 0 
8574 2308 2822 
1 1 0 1 
8487 1540 8215 
1 1 1 1 
5099 966 3512 6828 
1 1 0 0 
9914 2006 
1 1 1 1 
7768 2869 4474 7124 
1 1 1 1 
7632 4188 56 6798 
1 1 1 1 
5597 1554 580 8871 
0 0 0 1 
9304 
1 1 1 1 
5406 1028 751 9380 
1 1 1 1 
9372 2756 2124 7893 
1 1 1 0 
7527 3439 299 
1 1 1 1 
5902 2491 2937 5778 
1 1 0 1 
5289 3449 8791 
1 1 1 1 
7773 2644 2547 9333 
1 1 1 1 
7556 4952 1572 9287 
1 1 1 1 
9458 2534 1716 7328 
1 1 1 1 
5658 1801 4800 8525 
1 1 0 0 
8051 3750 
1 0 1 1 
5830 2842 5544 
1 1 1 1 
5161 4544 85 6048 
0 0 1 1 
4003 7546 
0 0 0 1 
5219 
1 1 0 1 
6103 3045 7532 
0 1 1 1 
1337 1103 6398 
1 0 1 1 
8098 3903 9752 
1 1 1 1 
5604 4601 1640 6203 
1 1 1 1 
6676 4726 4953 8467 
1 1 1 1 
6286 987 1639 9323 
1 1 1 1 
7274 612 883 6817 
1 1 1 1 
7845 4240 4403 7835 
1 0 1 1 
6191 4671 8609 
1 1 1 1 
6921 3163 1523 9460 
1 1 1 1 
9230 4146 844 7380 
1 1 1 1 
8118 968 2632 6548 
1 1 1 1 
8075 2590 4623 7891 
1 1 1 1 
5386 1913 3908 7069 
1 0 1 1 
5103 4943 8136 
1 1 1 1 
6528 1813 2094 7113 
1 1 1 1 
5181 2640 1643 9805 
1 1 1 1 
6651 3004 4924 8596 
0 1 0 1 
1634 7055 
1 1 1 1 
9350 4968 4574 8752 
1 1 1 1 
7307 239 499 9384 
1 0 1 1 
8754 4162 7690 
1 1 1 1 
9945 1971 1767 8322 
1 1 1 1 
6474 2667 4505 8143 
1 1 1 1 
5628 1093 2045 7917 
1 1 0 1 
5157 3372 5149 
1 1 1 1 
7917 4660 784 5051 
1 1 1 1 
8000 4472 2613 6683 
1 1 0 1 
6623 1155 9710 
1 1 1 1 
6758 3947 2142 7964 
0 0 1 1 
1881 5985 
1 0 0 0 
5185 
1 1 1 1 
6343 831 2508 5364 
1 1 1 1 
7207 1255 136 8159 
1 1 1 1 
5462 1869 188 7986 
1 1 0 1 
6981 2343 5024 
1 1 1 1 
7568 1328 1298 9395 
1 1 1 1 
6171 3899 3613 6678 
1 1 1 1 
8743 1927 460 6290 
0 0 0 1 
9284 
1 1 1 1 
8960 218 3721 9131 
1 1 1 1 
5957 1624 3576 8245 
0 1 1 1 
2094 3342 6004 
1 1 1 1 
9200 1429 1962 6380 
1 1 1 1 
5998 1833 4033 5034 
0 1 1 1 
314 4753 5193 
1 1 1 1 
6157 3886 2908 6664 
0 0 1 0 
2988 
1 1 1 1 
8181 95 3969 7477 
0 1 1 0 
1285 2838 
1 1 1 1 
7619 2430 3297 7198 
1 1 1 1 
8376 4874 1775 8067 
1 1 1 1 
6031 1045 4729 5964 
1 1 1 1 
5978 2242 4728 6075 
1 1 0 1 
5880 3076 9682 
1 1 1 1 
5651 331 2816 7914 
1 1 0 0 
7930 3509 
1 1 1 1 
6809 89 647 9173 
1 1 1 1 
6173 1206 757 5911 
1 1 1 1 
5192 111 147 8376 
1 1 1 1 
8267 832 506 9896 
1 1 1 1 
7576 1487 3107 6062 
1 1 1 0 
7690 4615 4700 
1 1 1 1 
5599 2537 4790 5343 
1 1 1 1 
5272 3172 2306 9208 
1 1 1 1 
8881 1594 2529 6861 
1 1 1 1 
7086 1893 2297 8424 
1 1 1 1 
9124 2126 2473 6263 
1 1 1 0 
7998 4028 4901 
1 0 1 1 
5502 4585 6863 
0 1 1 1 
2038 4289 8732 
1 1 1 1 
5901 1712 1821 8259 
1 1 1 1 
6578 802 4726 8086 
1 1 1 1 
6363 3762 1309 9681 
1 1 1 1 
8506 505 3556 6985 
1 1 1 1 
9716 3276 1266 8391 
1 1 1 1 
8521 4885 4908 5369 
0 1 0 0 
1510 
1 1 1 1 
6531 135 2935 5214 
1 1 1 0 
5293 2024 1602 
0 1 1 1 
4811 3 7617 
1 1 1 1 
6513 3455 3960 7570 
1 1 1 1 
7896 4363 4178 5035 
1 1 1 1 
7651 1790 2867 8908 
1 1 1 1 
8778 1983 1906 8090 
1 1 0 1 
6337 2868 8722 
1 0 1 1 
9240 2833 7624 
1 0 1 0 
7327 1327 
1 1 1 1 
7392 2538 2506 7427 
0 1 0 1 
3220 5008 
1 1 1 1 
7820 4273 4370 9482 
1 1 1 1 
5081 154 4823 7566 
1 1 1 1 
8997 3317 4992 8803 
1 1 1 0 
9368 2434 2272 
1 0 1 1 
5105 3136 9216 
1 1 1 1 
6669 2674 2978 9344 
1 1 1 1 
5209 2504 3256 5520 
1 1 1 1 
7285 2529 4876 7210 
1 1 1 1 
5335 2260 1173 7678 
1 1 1 1 
6634 683 671 5648 
1 1 1 1 
5370 4761 3700 7428 
1 1 1 1 
5626 2823 610 6417 
1 1 1 1 
5931 1247 276 9353 
1 1 1 1 
7974 3056 3907 5102 
0 1 1 1 
1709 3179 8463 
0 0 1 1 
1277 7533 
1 1 1 1 
8424 649 2432 5581 
0 1 1 1 
2153 590 5142 
1 1 1 1 
9507 2393 2217 5634 
0 1 1 1 
126 4711 8431 
1 0 1 1 
5853 3843 6523 
0 1 0 1 
596 7608 
1 1 1 0 
6566 4959 519 
0 1 0 1 
2111 8841 
1 1 1 1 
6853 4704 2560 9022 
1 1 1 1 
8127 120 916 9095 
0 0 0 0 

0 0 0 0 

1 1 1 1 
8770 1191 608 8561 
1 1 1 1 
7128 1413 2555 8290 
1 0 1 1 
6358 4717 6806 
1 0 0 0 
9675 
1 1 1 1 
9301 1412 2789 6234 
0 1 0 0 
2943 
1 1 1 1 
5594 3242 3610 6991 
1 1 1 1 
6510 398 1440 9811 
0 1 0 1 
4724 9130 
0 0 1 1 
1042 6588 
1 1 1 1 
9795 4158 1197 9728 
1 1 1 1 
8894 4686 2009 7031 
1 1 1 1 
6210 1023 418 8365 
0 1 1 1 
4131 4082 8475 
1 1 1 1 
9994 2574 3014 8283 
1 1 1 1 
5398 2573 426 6726 
1 1 0 1 
9432 4848 5155 
1 1 1 1 
5403 245 1684 8575 
1 0 1 1 
8704 672 5120 
1 1 1 1 
7910 560 4433 6507 
0 0 1 1 
1525 9882 
1 1 1 1 
6120 3270 1927 6839 
1 1 1 1 
5677 1368 103 7172 
1 0 1 1 
5186 4496 9743 
1 1 1 1 
6468 4099 1084 7539 
1 1 1 1 
6043 4642 2971 7044 
0 0 0 0 

1 1 1 1 
8099 1304 4699 8730 
0 0 0 1 
9768 
1 1 1 1 
5380 61 2031 7953 
1 0 1 1 
8824 2380 8230 
1 1 1 1 
9461 2453 4144 6916 
1 1 0 0 
6370 1769 
1 1 1 1 
8651 793 475 7191 
1 1 1 1 
8926 4051 81 7754 
1 1 1 1 
6482 4073 2254 8149 
1 0 1 1 
9760 2996 6811 
0 0 0 1 
9433 
1 1 1 0 
9045 2936 4360 
0 0 0 0 

1 1 1 1 
9784 3897 716 6143 
1 1 1 1 
8430 4370 2685 9435 
1 1 1 1 
7310 3603 3687 5115 
1 1 1 1 
6503 2977 1708 7795 
1 1 0 0 
5538 518 
1 1 1 1 
8133 3237 4181 5299 
0 0 0 0 

1 1 1 1 
7957 4617 2374 6801 
1 1 1 1 
8865 3551 1107 7006 
0 1 0 1 
1056 8736 
1 1 1 1 
9910 1061 4898 8144 
1 1 1 1 
7531 904 4311 5567 
1 1 1 1 
5117 4192 4607 8382 
1 1 1 1 
8813 2682 30 6963 
1 1 1 1 
5749 1985 2468 7697 
1 0 0 1 
8136 6780 
1 0 1 1 
9796 3261 7235 
0 0 0 0 

1 1 1 1 
9595 1398 2310 5069 
1 1 1 1 
6986 4489 1630 8488 
1 1 1 1 
5751 720 4355 5922 
1 1 1 1 
9592 816 99 8631 
1 1 1 1 
6810 1266 2686 6799 
1 1 1 1 
8805 2109 1236 7047 
1 1 1 0 
6351 2110 4997 
1 1 1 1 
6407 1577 4995 5554 
1 0 1 1 
6639 819 8255 
0 1 0 0 
4602 
0 1 1 0 
949 1297 
1 1 1 1 
8059 729 2336 9665 
1 1 1 1 
9960 1472 92 8587 
0 1 1 0 
3137 2716 
0 0 1 1 
4837 6675 
1 1 1 1 
9608 4072 2452 7398 
1 1 1 1 
5866 3977 3206 6416 
1 1 1 1 
6916 917 4061 7285 
1 1 1 1 
8270 628 203 9736 
1 1 1 1 
5828 2779 2000 9913 
0 1 1 0 
1276 3195 
1 1 1 1 
6481 4786 3918 9066 
1 1 1 1 
6781 3574 2283 9029 
1 1 1 0 
5999 2457 3658 
0 1 1 1 
4574 3238 7613 
0 0 1 0 
4362 
0 0 0 0 

1 1 1 1 
7999 2432 4495 9167 
0 0 1 0 
2949 
1 1 1 1 
8436 4901 1963 6992 
0 1 1 1 
3596 3036 5699 
1 1 1 1 
6891 3462 880 7672 
1 1 1 1 
5321 3293 4461 7845 
1 1 1 0 
8725 806 2817 
1 0 0 1 
5624 5107 
1 1 1 0 
7786 975 2342 
1 0 0 1 
5514 9813 
0 1 0 0 
174 
1 1 1 1 
7336 4480 2737 8780 
0 1 0 1 
3152 5009 
1 1 1 1 
8833 2302 4246 7041 
1 0 0 0 
7954 
0 1 1 1 
1089 4235 7844 
0 1 0 0 
4855 
0 1 0 1 
2315 5835 
1 1 1 1 
7365 4359 1843 5559 
0 0 0 0 

1 1 1 1 
5416 2769 1135 8703 
1 1 0 1 
6197 4095 5560 
0 0 0 0 

1 1 0 1 
8659 2464 7540 
1 1 1 1 
5579 4780 565 5521 
1 1 1 1 
7847 2091 3227 8432 
1 1 1 1 
9673 125 329 6876 
1 1 1 1 
6320 1728 679 8384 
0 0 0 0 

0 1 1 1 
392 654 6270 
1 1 1 1 
7936 2536 900 8285 
0 0 0 0 

1 1 1 1 
7457 4736 712 5017 
1 1 1 1 
8396 4024 1358 5189 
1 1 1 1 
6889 304 509 5883 
0 0 0 0 

1 1 0 0 
5859 3862 
1 1 1 1 
7831 3302 2271 6288 
1 1 0 1 
6536 2612 9393 
0 0 0 1 
6948 
1 1 1 1 
6289 134 3867 9645 
1 0 1 1 
8299 2600 9402 
1 1 1 1 
9653 1371 2621 8723 
0 0 0 0 

1 1 1 1 
8040 3133 3505 5251 
0 0 0 0 

1 1 1 1 
9838 4669 345 6648 
1 1 1 1 
5445 3666 3929 7206 
0 0 1 1 
32 8299 
1 1 1 1 
9367 1797 2951 6152 
1 1 1 1 
9221 3617 1894 5939 
1 1 1 1 
8044 1010 1393 5674 
1 1 0 1 
9724 4347 5130 
1 1 1 1 
7054 1756 4681 9585 
1 1 1 1 
7288 4935 1944 8192 
1 1 1 1 
9873 613 3269 7930 
1 0 0 1 
7965 6953 
1 0 1 1 
5837 2259 5577 
1 1 1 1 
7363 4134 843 8701 
1 1 1 1 
6051 1655 3160 7378 
1 1 1 1 
5517 1171 2257 8895 
1 1 1 1 
6134 1417 3080 8470 
1 1 1 1 
9185 445 2812 7222 
1 1 1 1 
5419 792 1752 9157 
1 1 1 1 
5622 4402 1693 7969 
1 1 1 1 
9218 4018 4293 9500 
1 1 1 1 
9619 1551 4291 9057 
0 0 0 0 

0 1 1 1 
2744 4016 6888 
1 1 1 1 
5361 4213 1875 8451 
0 1 1 1 
1302 513 5177 
1 1 1 1 
8681 2973 2826 5628 
0 1 1 1 
1194 2630 9596 
1 1 0 1 
9856 3619 6671 
1 1 1 1 
7609 4374 1464 9625 
1 1 1 1 
9290 4253 2043 9633 
1 1 1 0 
9189 1053 693 
0 0 1 1 
4657 9498 
0 1 1 1 
1350 2114 7868 
0 1 1 1 
4668 4007 8816 
1 1 0 1 
9038 2760 9004 
1 1 1 1 
8407 3396 3043 9516 
1 1 1 1 
7067 1789 2220 5242 
1 1 1 1 
5078 4989 3360 6874 
1 0 0 1 
5484 7916 
1 1 1 1 
9832 1943 902 9201 
1 1 0 1 
6769 197 9847 
1 1 1 1 
8193 1804 1810 5151 
1 1 1 1 
5792 3724 3591 9547 
1 1 1 0 
8640 943 1886 
1 1 1 1 
5743 2034 2356 8400 
1 1 1 1 
6490 902 3059 8287 
1 1 1 1 
6413 4308 4903 7392 
1 1 1 1 
7239 811 2655 9412 
1 1 1 1 
7740 588 4231 7975 
1 1 1 1 
9167 4369 4469 8860 
1 1 1 1 
7840 1137 3568 6591 
1 1 1 1 
6957 3091 4333 8300 
1 1 1 1 
5722 1076 4304 5298 
1 1 0 1 
9683 946 5942 
1 1 1 1 
8775 2712 827 8433 
1 1 1 0 
8761 3516 1795 
1 1 1 1 
7969 3171 2131 7023 
1 0 1 0 
8442 424 
0 1 0 1 
3621 9263 
0 0 0 0 

1 1 1 1 
8103 1311 3667 8879 
1 1 0 1 
8378 102 7527 
1 1 1 1 
5977 1075 4768 5847 
0 1 1 1 
3097 3414 8244 
0 0 0 0 

1 1 1 0 
7312 1039 4177 
1 1 1 1 
6789 2428 3787 9193 
1 1 1 1 
8609 1811 1954 8539 
0 1 1 0 
2386 1194 
0 0 1 0 
1124 
1 1 1 1 
6624 2724 3747 6422 
1 0 0 1 
8916 9894 
1 1 1 1 
6672 2941 5 7214 
1 1 0 1 
7134 2100 9409 
0 1 1 1 
1962 2281 9646 
1 1 1 1 
5923 2391 4529 9227 
1 1 1 1 
5301 1823 249 5979 
0 0 1 0 
4563 
0 0 1 0 
1890 
1 1 0 1 
7402 2664 7193 
1 1 1 1 
6601 432 4933 7928 
1 0 1 1 
8859 1904 9414 
1 1 1 1 
7551 3877 4261 8578 
1 1 0 1 
9582 3918 7650 
1 1 0 0 
7584 3932 
1 0 1 1 
6823 3431 6106 
1 0 1 1 
8234 3998 6882 
0 0 1 0 
1338 
1 0 1 0 
6870 811 
1 1 1 1 
6053 2636 4543 9254 
1 0 1 1 
9952 3755 9628 
1 0 1 0 
6740 1395 
0 1 1 0 
88 1355 
1 1 1 1 
7836 808 4154 9332 
1 1 1 1 
5097 992 3454 7793 
1 1 1 1 
7205 1219 951 5408 
1 0 1 1 
6861 1304 9183 
1 1 1 1 
9132 1937 4091 6350 
0 0 1 0 
1259 
1 1 1 1 
5917 4548 2563 5071 
1 1 1 1 
8310 3675 3947 8239 
1 1 1 1 
6967 1532 313 9531 
1 1 1 1 
9398 2999 3633 6502 
1 0 0 0 
6013 
1 1 1 1 
6938 4482 146 6902 
1 1 1 1 
9140 2376 3527 7231 
1 1 1 1 
7780 4857 3085 8056 
1 1 1 1 
5732 2335 594 5995 
0 1 1 1 
1602 4230 6914 
1 1 0 1 
5182 2833 5882 
1 0 1 1 
7209 4508 8210 
1 1 1 1 
6885 2846 3659 7467 
0 0 0 1 
9902 
1 1 1 1 
6219 4886 3061 5138 
0 1 0 1 
4634 5454 
1 1 1 1 
6869 4341 4840 8815 
1 1 1 0 
7990 3164 3920 
1 1 1 1 
8793 960 4278 7130 
1 1 0 1 
6804 877 6952 
0 1 0 1 
2407 9141 
1 1 1 1 
8096 2392 3598 5960 
1 1 1 1 
6180 678 4780 5117 
1 1 1 1 
5539 547 2706 5813 
0 1 0 1 
919 9382 
1 1 1 1 
9026 4013 3376 8574 
1 1 1 1 
7870 2405 2846 7528 
1 1 1 1 
5020 2166 2496 5877 
1 1 1 1 
5959 471 2650 9960 
1 1 1 1 
7083 2277 3330 8504 
1 1 0 1 
6509 3049 5597 
1 0 0 1 
8971 8127 
1 1 1 1 
9882 1696 1919 5948 
1 1 1 1 
6580 2394 2419 6389 
1 1 1 1 
7828 2542 3239 7981 
1 1 1 1 
9217 3353 3514 9552 
1 1 1 1 
6204 4194 4788 9755 
1 1 1 1 
6399 1897 2715 9570 
1 1 1 0 
7474 1169 3354 
1 1 1 1 
9615 1108 2005 7735 
1 1 1 1 
6517 4629 4269 8827 
1 1 1 1 
8327 236 1683 6538 
1 1 1 1 
8495 94 2199 5614 
1 1 1 1 
6172 1941 4874 8218 
1 1 1 1 
5401 2799 2527 8308 
1 0 1 0 
5197 669 
1 1 0 1 
8675 3361 8946 
1 1 0 1 
5397 3160 8931 
0 1 1 1 
4166 1550 7092 
1 0 1 0 
9035 2490 
1 0 1 1 
6403 3772 7178 
0 0 0 1 
6776 
1 1 1 1 
8274 441 2101 9221 
0 1 1 0 
3184 2437 
1 1 1 1 
7949 3214 1883 6239 
1 1 1 0 
5943 1657 4111 
1 0 0 1 
5680 5803 
0 1 1 1 
2801 2815 5028 
0 1 1 0 
1113 1131 
0 1 1 0 
3608 4802 
0 0 0 0 

1 1 1 1 
9325 657 206 6539 
1 1 1 1 
7726 4868 2135 8360 
1 1 0 1 
8730 4148 5952 
1 1 1 1 
5898 2855 3322 9693 
1 1 1 1 
7178 1822 804 7692 
1 1 1 1 
6611 2853 1435 9840 
1 1 1 1 
6114 3807 2165 5866 
1 1 0 1 
6265 512 5687 
1 0 1 1 
6835 766 5109 
1 1 1 1 
6982 4840 494 8854 
1 1 0 1 
7320 2168 8640 
1 1 1 1 
9470 4870 2955 6399 
0 0 1 0 
3082 
1 1 1 1 
7610 2380 3384 5198 
0 1 1 1 
3068 1809 8573 
0 1 1 1 
922 2320 7665 
1 1 1 1 
8908 592 1167 6388 
1 1 1 1 
9144 3461 2524 8150 
1 1 0 0 
6970 2526 
1 1 1 0 
8934 2423 4038 
1 1 1 1 
6054 603 4946 7194 
1 0 1 1 
5240 4389 8330 
1 1 1 1 
9227 3129 3650 9744 
1 1 1 1 
7187 2344 4900 6076 
0 1 1 1 
2212 3230 5018 
1 1 0 0 
9214 542 
1 1 1 1 
7238 3185 1018 7651 
1 1 1 1 
6833 3249 4832 5682 
1 1 1 1 
6290 866 3916 8228 
1 1 1 1 
5135 1588 281 7520 
0 0 1 1 
1102 5532 
1 0 0 0 
8633 
0 0 1 0 
1091 
1 1 1 1 
7063 342 67 5499 
1 1 1 1 
5188 3561 4843 5549 
1 0 1 1 
8496 152 6135 
1 1 1 1 
5160 3795 4629 5200 
1 1 1 1 
6684 3035 3176 9308 
1 0 1 1 
6198 1331 6278 
1 1 1 1 
8771 563 4195 7168 
1 1 1 1 
7905 4224 3274 6950 
1 1 1 1 
7211 2169 4471 6095 
0 0 0 0 

1 1 1 1 
5863 1886 1137 9654 
1 1 1 1 
8215 1315 2327 9060 
1 1 1 1 
9154 3416 3377 9169 
1 1 1 1 
8851 3913 584 6758 
1 1 1 1 
9920 175 4145 9243 
1 1 1 1 
5353 4558 410 6777 
1 1 1 1 
5756 1096 4378 8295 
0 0 0 0 

1 1 1 1 
8473 31 682 7202 
0 1 1 1 
494 798 8628 
1 0 1 1 
9694 589 9499 
0 0 0 0 

0 0 0 1 
8839 
1 1 1 1 
9364 4324 641 9448 
1 1 0 1 
5306 2927 9048 
1 1 1 1 
8825 4463 2487 7611 
1 1 1 1 
8368 531 3661 7745 
1 1 1 1 
8154 4365 3616 5387 
1 1 1 1 
9314 728 2044 6904 
0 0 1 1 
4680 7521 
1 1 1 1 
8512 1493 82 6182 
1 1 1 1 
6007 118 761 6606 
1 1 1 1 
8994 4468 1624 9939 
1 1 0 0 
9006 862 
1 1 1 1 
6342 1141 2204 9438 
0 0 1 1 
3017 9212 
1 1 1 1 
9251 1227 4395 6895 
1 1 1 1 
6119 894 4839 5316 
0 1 1 0 
3926 1285 
1 1 1 1 
7508 295 2248 9927 
1 1 1 1 
9903 3058 2159 8837 
1 1 1 1 
6764 3232 3557 5617 
1 1 1 1 
6882 3917 1489 5137 
1 0 1 1 
7855 3858 7618 
1 1 1 0 
7429 2907 3842 
0 0 0 1 
7407 
1 1 1 1 
7941 2981 4606 7610 
1 1 1 1 
9321 1671 2984 6733 
1 1 1 1 
7791 2201 4990 6781 
0 1 0 1 
2259 8170 
1 1 1 0 
6394 3611 2969 
1 1 1 1 
7861 44 560 6696 
1 1 1 1 
7412 836 2519 5268 
0 1 1 0 
2597 3662 
1 1 1 1 
8453 3326 2430 5553 
1 1 0 1 
5956 3342 6332 
1 1 1 1 
6779 3080 3835 9068 
1 1 1 1 
7282 4212 170 6545 
1 1 1 1 
5044 2762 3295 9891 
1 1 1 1 
8434 1420 1378 7816 
0 1 0 0 
2564 
0 0 0 0 

0 0 0 0 

1 1 1 1 
5757 3743 1873 9446 
0 0 1 0 
4879 
1 1 1 1 
8817 2164 3545 9261 
1 0 1 0 
7460 2645 
0 0 1 0 
3410 
1 1 1 1 
5648 1774 2693 9867 
0 0 1 1 
1230 6190 
